Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) id_form -> id . matrix_operator_mul matrix_operation
    (55) id_form -> id . matrix_operator_mul id
    (56) id_form -> id . matrix_operator_add matrix_operation
    (58) id_form -> id . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    '               shift and go to state 72
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66

    matrix_operator_mul            shift and go to state 73
    matrix_operator_add            shift and go to state 74

state 126

    (50) matrix_operation -> fid ( numeric_operation ) .

    '               reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    DOTMUL          reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    DOTDIV          reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    DOTADD          reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    DOTSUB          reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    ,               reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    ;               reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    )               reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    EQ              reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    NEQ             reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    LT              reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    GT              reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    <               reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)
    >               reduce using rule 50 (matrix_operation -> fid ( numeric_operation ) .)


state 127

    (33) vector -> [ vector_val ] .

    ,               reduce using rule 33 (vector -> [ vector_val ] .)
    ]               reduce using rule 33 (vector -> [ vector_val ] .)
    ;               reduce using rule 33 (vector -> [ vector_val ] .)


state 128

    (34) vector_val -> numeric_operation , . vector_val
    (34) vector_val -> . numeric_operation , vector_val
    (35) vector_val -> . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 108
    vector_val                     shift and go to state 139
    id                             shift and go to state 69

state 129

    (67) matrix -> vector , matrix .

    ]               reduce using rule 67 (matrix -> vector , matrix .)


state 130

    (69) cond_instruction -> IF ( condition ) program_ins .
    (70) cond_instruction -> IF ( condition ) program_ins . ELSE program_ins

    PRINT           reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    {               reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    BREAK           reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    CONTINUE        reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    RETURN          reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    COMMENT         reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    IF              reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    WHILE           reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    FOR             reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    ID              reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    $end            reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    }               reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 69 (cond_instruction -> IF ( condition ) program_ins .) ]


state 131

    (71) condition -> operation comparison_operator operation .

    )               reduce using rule 71 (condition -> operation comparison_operator operation .)


state 132

    (78) while_instruction -> WHILE ( condition ) program_ins .

    PRINT           reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    {               reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    BREAK           reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    CONTINUE        reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    RETURN          reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    COMMENT         reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    IF              reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    WHILE           reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    FOR             reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    ID              reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    $end            reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    }               reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)
    ELSE            reduce using rule 78 (while_instruction -> WHILE ( condition ) program_ins .)


state 133

    (79) for_instruction -> FOR id = range program_ins .

    PRINT           reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    {               reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    BREAK           reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    CONTINUE        reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    RETURN          reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    COMMENT         reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    IF              reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    WHILE           reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    FOR             reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    ID              reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    $end            reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    }               reduce using rule 79 (for_instruction -> FOR id = range program_ins .)
    ELSE            reduce using rule 79 (for_instruction -> FOR id = range program_ins .)


state 134

    (80) range -> numeric_operation : . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 141
    id                             shift and go to state 69

state 135

    (28) matrix_assign -> id [ multiple_index ] = . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    id                             shift and go to state 69
    numeric_operation              shift and go to state 142

state 136

    (29) matrix_assign -> id [ multiple_index ] assign_operator . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    id                             shift and go to state 69
    numeric_operation              shift and go to state 143

state 137

    (30) matrix_assign -> id [ single_index ] = . vector
    (33) vector -> . [ vector_val ]

    [               shift and go to state 76

    vector                         shift and go to state 144

state 138

    (31) multiple_index -> INTNUM , INTNUM .

    ]               reduce using rule 31 (multiple_index -> INTNUM , INTNUM .)


state 139

    (34) vector_val -> numeric_operation , vector_val .

    ]               reduce using rule 34 (vector_val -> numeric_operation , vector_val .)


state 140

    (70) cond_instruction -> IF ( condition ) program_ins ELSE . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    program_ins                    shift and go to state 145
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14
    id                             shift and go to state 18

state 141

    (80) range -> numeric_operation : numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    PRINT           reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    {               reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    BREAK           reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    CONTINUE        reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    RETURN          reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    COMMENT         reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    IF              reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    WHILE           reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    FOR             reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    ID              reduce using rule 80 (range -> numeric_operation : numeric_operation .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 142

    (28) matrix_assign -> id [ multiple_index ] = numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    ;               reduce using rule 28 (matrix_assign -> id [ multiple_index ] = numeric_operation .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 143

    (29) matrix_assign -> id [ multiple_index ] assign_operator numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    ;               reduce using rule 29 (matrix_assign -> id [ multiple_index ] assign_operator numeric_operation .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 144

    (30) matrix_assign -> id [ single_index ] = vector .

    ;               reduce using rule 30 (matrix_assign -> id [ single_index ] = vector .)


state 145

    (70) cond_instruction -> IF ( condition ) program_ins ELSE program_ins .

    PRINT           reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    {               reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    BREAK           reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    CONTINUE        reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    RETURN          reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    COMMENT         reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    IF              reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    WHILE           reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    FOR             reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    ID              reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    $end            reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    }               reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)
    ELSE            reduce using rule 70 (cond_instruction -> IF ( condition ) program_ins ELSE program_ins .)

